"","ID","NameSexAge","OccSexAge","CombSexAge"
"756",756,457,745,604
"757",757,849,998,1086
"758",758,368,615,506
"759",759,970,1114,1057
"760",760,673,466,581
"761",761,507,618,553
"762",762,989,763,932
"763",763,964,926,1073
"764",764,553,557,563
"765",765,562,556,583
"766",766,295,604,357
"767",767,667,478,567
"768",768,501,447,527
"769",769,371,337,255
"770",770,311,583,397
"771",771,484,514,510
"772",772,164,292,168
"773",773,628,494,638
"774",774,282,518,359
"775",775,675,738,648
"776",776,634,562,604
"777",777,182,319,194
"778",778,848,831,903
"779",779,586,332,450
"780",780,214,335,243
"781",781,696,701,807
"782",782,388,451,410
"783",783,197,435,259
"784",784,269,580,401
"785",785,880,900,1044
"786",786,237,520,330
"787",787,231,365,264
"788",788,440,396,441
"789",789,521,554,600
"790",790,1645,1565,1674
"791",791,420,343,286
"792",792,259,336,256
"793",793,443,537,535
"794",794,212,316,207
"795",795,317,491,412
"796",796,208,560,258
"797",797,207,330,215
"798",798,661,608,633
"799",799,578,519,635
"800",800,260,375,298
"801",801,627,764,677
"802",802,376,583,461
"803",803,391,995,609
"804",804,187,395,238
"805",805,410,422,367
"806",806,724,591,706
"807",807,1027,1110,1106
"808",808,372,393,338
"809",809,812,722,900
"810",810,517,837,720
"811",811,416,642,515
"812",812,676,525,574
"813",813,527,580,566
"814",814,639,675,573
"815",815,1798,581,1436
"816",816,998,963,1189
"817",817,216,365,230
"818",818,376,578,444
"819",819,593,504,488
"820",820,778,935,952
"821",821,360,689,461
"822",822,432,549,494
"823",823,359,437,425
"824",824,802,923,1001
"825",825,558,569,632
"826",826,466,568,502
"827",827,882,565,912
"828",828,712,437,626
"829",829,780,659,656
"830",830,436,381,359
"831",831,1183,430,921
"832",832,554,428,540
"833",833,314,438,365
"834",834,447,686,568
"835",835,542,464,484
"836",836,297,416,336
"837",837,2329,567,2109
"838",838,446,920,609
"839",839,281,389,289
"840",840,466,349,434
"841",841,389,492,407
"842",842,364,675,512
"843",843,827,626,816
"844",844,165,301,174
"845",845,320,377,390
"846",846,371,329,341
"847",847,444,317,343
"848",848,256,4785,1114
"849",849,367,476,400
"850",850,1130,603,1002
"851",851,453,544,430
"852",852,654,663,645
"853",853,309,375,362
"854",854,453,347,390
"855",855,1187,855,1131
"856",856,1404,755,1070
"857",857,351,772,466
"858",858,186,636,339
"859",859,434,899,577
"860",860,491,414,457
"861",861,357,293,314
"862",862,1229,602,996
"863",863,544,445,519
"864",864,325,635,400
"865",865,276,409,357
"866",866,976,586,838
"867",867,381,414,374
"868",868,370,497,434
"869",869,563,685,642
"870",870,1197,636,1076
"871",871,485,337,410
"872",872,322,687,438
"873",873,613,560,559
"874",874,247,524,296
"875",875,708,1307,933
"876",876,514,730,644
"877",877,338,454,383
"878",878,605,451,517
"879",879,252,476,301
"880",880,304,439,373
"881",881,376,451,392
"882",882,368,452,458
"883",883,582,494,508
"884",884,875,490,840
"885",885,1157,812,1096
"886",886,252,498,287
"887",887,157,328,187
"888",888,761,538,674
"889",889,754,342,678
"890",890,909,366,594
"891",891,792,745,814
"892",892,534,565,496
"893",893,191,532,279
